1:07,"Ragal Aji Sax ji di njàlbéenu xam-xam,
te xel mu rafet akub yar, dof yaa ko xeeb."
1:08,"Doom, toppal yaru baay,
te bul wacc ndigalu yaay."
1:09,"Kaala gu jekk la ci bopp,
di gànjar ci baat."
1:10,"Doom, bàkkaarkat bu la xiirtal, lànkal."
1:11,"Dañu la naan: «Dikkal, nu tëruji bakkan,
yeeruji jàmbur bu deful dara."
1:12,"Nanu mel ni njaniiw, mëdd kuy dund,
mu jekki tàbbi biir bàmmeel."
1:13,"Mboolem alal ju réy, nu jagoo,
yeb sunu biir kër, mu fees."
1:14,"Dikkal nu far,
mbuus miy benn, nu bokk.»"
1:15-16,"Doom, bul ànd ak ñoom ciw yoon,
bul jaare fa ñuy jaar,
ngir dañuy xélu, nar musiba,
di gaawtuy sànk bakkan."
1:17,"Doo firib caax,
ba jàpp njanaaw luy xoole."
1:18,"Ñii kat seen bopp lañuy fiir,
seen bakkanu bopp lañu sànk."
1:19,"Képp kuy lekk lu lewul, nii lay mujje:
wutin wu lewul jël bakkanu boroom."
1:20,"Xel mu Rafet a ngay woote ca mbedd ma,
di xaacu ca pénc ma."
1:21,"Ma ngay wootee béreb yu gëna xumb,
di dégtaley kàddoom ca buntu dëkk ba."
1:22,"Ma nga naan: «Moo téxét bi, foo àppal sa téxét gi?
Ñaawlekat bi, foo àppal sa ñaawle bi?
Dof bi, ñaata yoon ngay bañ xam-xam?"
1:23,"Soo dëppee ba déglu, ma artu la.
Ma ne, kon ma xellil la samam xel,
xamal la samay kàddu."
1:24,"Damaa woote, nga gàntal,
ma tàllal loxo, faaleesu ma."
1:25,"Sofental nga samay digle,
nanguwoo samay artu."
1:26,"Kon boo sëngéemee, man it ma ree,
njàqare dab la, may tex-texi."
1:27,"Njàqare di ngëlén, dab la,
sa musiba def callweer, buub la,
njekkar ak fitna dal la."
1:28,"«Keroog nga woo ma wall, duma wuyu,
nga seet ma, seet, doo ma gis."
1:29,"Daa fekk nga baña xam,
te ragal Yàlla du loo tànn."
1:30,"Dégluwoo samay digle it,
xanaa xeeb samay artu yépp."
1:31,"Waaye loo ci góobe, gar ko,
say pexe suur la këll."
1:32,"Déggadi sànk ab téxét,
naagu rey ab dof."
1:33,"Waaye déggal ma, dëkke jàmm,
tàggook njekkar ak safaan.»"
2:01,"Sama doom, déggal samay wax,
fonk samay santaane."
2:02,"Teewlul xel mu rafet,
sam xel di dégg."
2:03,"Ngalla wutala dégg,
wool dég-dég wall."
2:04,"Sàkkul xel mu rafet ni xaalis,
wut ko ni alal ju làqu."
2:5-6,"Kon nga xam luy ragal Aji Sax ji,
xam Yàllaa di kan;
ndax Aji Sax jeey maye xel mu rafet,
kàddoom di taxa xam, di dégg."
2:07,"Day dencalal ndam kiy jubal,
di yiir ku mat."
2:08,"Day wattu ku jub fu mu jaare,
di sàmm wóllëreem ciw yoon."
2:09,"Kon nga xam njub ak yoon,
xam jubal ak mboolem yoonu mbaax."
2:10-13,"Ndax xel mu rafet miy tàbbi sa xol,
nga xam, sa xol tooy,
nga foog, fegu,
amug dégg, raw,
mucc ci yoonu ku bon
ak kuy wax lu jekkadi,
mucc ci kuy wacc yoonu njub,
di jaare mbedd yu lëndëm."
2:14,"Kon nga mucc ci kuy def lu bon,
tey bànneexoo lu jekkadi."
2:15,"Yoonu ku ni mel day lunk,
jaaruwaayam dëng."
2:16,"Xel mu rafet da lay musal ci jigéenu njaalookat,
bokk feneen, di wax lu neex."
2:17,"Day dëddu wóllëreem, ba muy ndaw,
fàtte kóllëreem ak Yàllaam."
2:18,"Këram day joy wuti dee,
ay jaaruwaayam jëm njaniiw."
2:19,"Ku dem ca moom dootoo délsi,
doo gisati yoonu dund mukk."
2:20-21,"Kon nag aweel mbeddum waa ju baax,
toppal yoonu defkatu njekk,
ndax kuy jubal ay dëkke réew mi,
te ku mat a fiy des."
2:22,"Ku bon, ñu génne réew mi;
kuy fecci worma, ñu buddi, sànni."
3:1-2,"Doom, bul fàtte sama njàngale,
defal sa xel ci saay santaane,
ngir fan wi gudd lool,
nga gëna am jàmm."
3:03,"Bu la ngor ak worma dëddu,
booleel takk ci sa baat,
bind ko ci sa àlluway xol."
3:04,"Kon nga xam lu jaadu,
neex Yàllaak doom aadama."
3:05,"Nanga wóoloo Aji Sax ji sa léppi xol,
te bul wéeru ci saw déggin."
3:06,"Loo mébét, bàyyil Yàlla xel,
mu xàllal la yoon."
3:7-8,"Bul doyloo sa xel mu rafet,
ragalal Aji Sax ji, dëddu mbon;
sa yaram wér,
say cér naat."
3:9-10,"Teralal Aji Sax ji ci sa alal
ak loo njëkka meññle,
say sàq day fees, ne xéew,
say mbàndi ndoxi reseñ di wal."
3:11-12,"Doom, bul xeeb yaru Aji Sax ji,
bul bañ mu waññi la,
ndax Aji Sax ji, ku mu sopp, yar la,
ni baay, ak doom ju ko neex."
3:13,"Mbégtee ñeel ku daj xel mu rafet
ak ku amug dégg."
3:14,"Am koo gën am xaalis,
te njariñ laa raw wurus."
3:15,"Xel mu rafet a gën gànjar;
loo mana bëgg moo ko raw."
3:16,"Gudd fan, mu joxee ndijoor;
càmmoñ ba, alal ak teraanga."
3:17,"Fa muy jaare yiw la,
fu mu awe jàmm la."
3:18,"Mooy garab giy taxa dund
ci ku ko jàpp,
di mbégtey ku ca ŋoy."
3:19,"Aji Sax ji xel mu rafet la sose suuf,
lale asamaan ag dégg."
3:20,"Ci xam-xamam la ndoxi xóote ya ne jàyy,
ay niir di lay."
3:21,"Sama doom, saxool xelu akug foog,
dee ci xool foo tollu."
3:22,"Day guddal saw fan,
di rafetal sa jikko."
3:23,"Kon sab dox wóor,
doo fakkastalu."
3:24,"Soo tëddee doo tiit;
say nelaw day neex."
3:25-26,"Kon doo ragal njàqare lu bette
ak saay-saay buy songe,
ndax Aji Sax ji da lay yiir,
di la musal cig fiir."
3:27,"Bul xañ njekk ku ko yelloo,
ndegam man nga ko."
3:28,"Bul ne say dëkk: «Demal ba beneen, ma jox la,»
te fekk la yor."
3:29,"Bul fexeel dëkkandoo
bu dëkk ak yaw ci kóolute."
3:30,"Bul joteek kenn ci neen,
te tooñu la."
3:31,"Bul ñee ku néeg,
te bu ko roy fenn."
3:32,"Aji Sax ji daa sib ku dëng,
xejjoo kuy jubal."
3:33,"Aji Sax ji day alag kër ku bon,
di barkeel waa kër ku jub."
3:34,"Kuy ñaawle, moo lay ñaawal,
ku toroxlu, mu may law yiw."
3:35,"Teraanga di céru ku rafet xel,
ab dof gàccoo gàcce."
4:01,"Gone yi, tee ngeena dégg yaru baay,
te déglu, ba amug dégg."
4:02,"Maa ngi leen di jàngal lu baax,
buleen fàtte sama njàngale."
4:03,"Man it amoon naa baay,
di benn bàjjo ci saa ndey."
4:04,"Baay digal ma, ne ma:
«Jàppal samay wax ci sam xel,
di jëfe samay santaane, ba dund."
4:05,"Amal xel mu rafet akug dégg.
Bul fàtte te bul moy samay wax."
4:06,"Bul dëddu xel mu rafet, da lay aar;
sopp ko, mu sàmm la."
4:07,"Njàlbéenu xel mu rafet mooy sàkku ko;
ak loo mana am, amalug dégg."
4:08,"Nawal xel mu rafet, mu darajaal la;
tafoo ko, mu teral la."
4:09,"Da lay takkal kaala gu jekk,
solal la mbaxanam buur.»"
4:10,"Déglul, doom, te dégg saay wax,
ndax nga gudd fan."
4:11,"Yoon wu xelu laa la teg,
jaarloo la yoonu njub."
4:12,"Doo dox ba tërëf,
doo daw, téqtalu."
4:13,"Ŋoyal cib yar, bul yoqi,
sàmm ko, moo yor sa bakkan."
